ARS,AGS,GEN,BEZ,netPotentialShare,buildingWithPVShare,MStRInstalledNetPower,SolarPotentialInMWhPerYear,NumberOfBuildingsWithPV,NumberOfBuildings
160755004076,16075076,Oettersdorf,Gemeinde,7.68,7.98,1045.45,13608.69,45,564
160755004072,16075072,Neundorf (bei Schleiz),Gemeinde,36.23,8.33,1471.89,4062.99,20,240
160755004068,16075068,Moßbach,Gemeinde,4.84,8.31,368.96,7625.01,33,397
160755004063,16075063,Löhma,Gemeinde,22.99,5.53,697.3,3032.82,11,199
160755004048,16075048,Kirschkau,Gemeinde,47.2,5.21,1459.17,3091.7,11,211
160755004034,16075034,Göschitz,Gemeinde,0.92,2.16,24.5,2672.83,4,185
160755004033,16075033,Görkwitz,Gemeinde,6.95,8.4,226.3,3256.33,22,262
160755004014,16075014,Dittersdorf,Gemeinde,7.55,8.43,678.76,8984.97,37,439
160750136136,16075136,Rosenthal am Rennsteig,Gemeinde,2.01,1.87,723.16,36010.38,63,3377
160750135135,16075135,Saalburg-Ebersdorf,Stadt,7.42,4.09,4893.28,65977.67,144,3525
160750134134,16075134,Remptendorf,Gemeinde,13.46,5.16,7059.9,52436.54,184,3564
160750133133,16075133,Wurzbach,Stadt,7.49,2.95,2305,30756.29,68,2305
160750132132,16075132,Tanna,Stadt,6.47,5.3,4118.3,63611.41,157,2965
160750131131,16075131,Gefell,Stadt,5.01,5.2,1479.76,29513.57,97,1865
160750098098,16075098,Schleiz,Stadt,6.67,3.44,6470.97,97008.27,242,7036
160750085085,16075085,Pößneck,Stadt,4.53,3.36,3828.36,84512.83,224,6672
160750062062,16075062,Bad Lobenstein,Stadt,3.35,4.68,1717.2,51307.51,155,3312
160750046046,16075046,Hirschberg,Stadt,1.56,2.89,476.99,30509.38,55,1906
160745053109,16074109,Weißenborn,Gemeinde,3.97,4.46,278.87,7026.2,43,964
160745053105,16074105,Waldeck,Gemeinde,1.83,6.14,141.39,7739.81,18,293
160745053098,16074098,Tautenhain,Gemeinde,18.74,3.84,1919,10239.7,53,1381
160745053091,16074091,Serba,Gemeinde,8,5.33,759.78,9493.17,35,657
160745053086,16074086,Schöngleina,Gemeinde,20.33,8.31,1958.76,9635.63,37,445
160745053085,16074085,Schlöben,Gemeinde,7.01,10.99,544.67,7770.37,70,637
160745053082,16074082,Scheiditz,Gemeinde,7.89,7.59,61.5,779.66,6,79
160745053005,16074005,Bobeck,Gemeinde,22.28,5.94,1101.26,4942.1,17,286
160745053003,16074003,Bad Klosterlausnitz,Gemeinde,3.79,5.6,721.12,19034.85,90,1606
160745053001,16074001,Albersdorf,Gemeinde,4.38,4.45,118.44,2706.35,13,292
160745052073,16074073,Rauschwitz,Gemeinde,37.5,7.69,1587.66,4234.24,18,234
160745052067,16074067,Petersberg,Gemeinde,13.66,6.89,932.22,6822.08,23,334
160745052055,16074055,Mertendorf,Gemeinde,29.25,4.09,991.01,3388.42,7,171
160745052037,16074037,Hainspitz,Gemeinde,2.29,3.04,190,8303.17,16,526
160745052025,16074025,Gösen,Gemeinde,3.14,3.4,53.99,1717.05,8,235
160745052018,16074018,Eisenberg,Stadt,7.5,5.95,5856.56,78096.17,268,4507
160745051068,16074068,Poxdorf,Gemeinde,2.16,6.86,43.05,1995.89,7,102
